area_sqft,rooms,age_years,locality_type,location_score,price_in_inr
1097.0,4,25,mid_range,76.9,29201091
518.0,1,22,suburban,57.5,9925735
778.0,3,10,mid_range,71.7,22009288
872.0,3,5,premium,86.9,51797121
853.0,3,38,suburban,65.4,15737464
813.0,3,11,suburban,68.4,14140904
1003.0,3,4,premium,87.2,43830014
813.0,3,12,suburban,59.7,14688292
488.0,2,36,mid_range,54.7,12683160
1273.0,4,10,mid_range,68.2,37077428
1264.0,4,39,mid_range,82.7,35350197
1295.0,6,18,suburban,52.3,23060089
461.0,1,34,mid_range,77.6,14120409
1105.0,4,26,suburban,51.3,22912481
1237.0,3,1,mid_range,76.5,32248851
639.0,2,20,suburban,59.0,15008372
1003.0,3,16,mid_range,72.8,28045597
959.0,3,8,mid_range,75.8,33234429
1645.0,6,21,suburban,65.0,40290628
1674.0,6,4,suburban,58.1,34486527
417.0,2,27,suburban,56.4,7728788
1873.0,5,32,suburban,58.7,44346089
680.0,4,3,suburban,59.9,13847605
1343.0,4,19,premium,89.1,52726618
1340.0,6,26,mid_range,83.9,40971377
652.0,3,2,premium,90.0,31161091
1173.0,4,15,premium,83.7,66025680
962.0,3,10,suburban,64.7,22186459
1194.0,4,1,mid_range,78.0,40565937
1081.0,3,32,premium,83.9,57423839
1419.0,5,17,mid_range,79.4,44685813
1026.0,3,30,mid_range,84.7,30718989
941.0,2,23,mid_range,86.4,32691559
1384.0,5,35,suburban,70.0,34100487
1203.0,4,39,mid_range,65.3,40231147
1256.0,4,24,premium,87.6,68268842
767.0,2,14,premium,94.8,37457633
634.0,2,16,suburban,59.4,12290224
801.0,2,33,mid_range,74.6,26772661
783.0,1,17,suburban,45.9,13130348
1275.0,5,20,premium,88.2,51762939
1342.0,5,7,suburban,63.9,27269800
946.0,3,39,premium,84.8,46633527
1501.0,4,26,premium,84.6,73402702
1479.0,5,13,suburban,61.3,27240277
1085.0,3,23,suburban,63.3,19357492
712.0,2,16,premium,92.9,29135713
1551.0,5,6,suburban,57.1,31014421
979.0,4,34,mid_range,82.3,24632023
1044.0,3,35,premium,89.7,54364741
881.0,3,33,mid_range,78.2,24046977
689.0,4,14,suburban,60.3,13765462
486.0,2,10,mid_range,83.5,13678014
1222.0,4,1,suburban,73.7,25893324
726.0,2,29,premium,92.4,40942793
2071.0,6,13,suburban,69.7,38012651
620.0,1,35,suburban,55.1,11937637
560.0,3,34,suburban,55.8,12249125
1179.0,4,5,premium,98.0,42658082
1535.0,5,36,suburban,58.9,35967078
1023.0,3,5,premium,87.6,60491717
1200.0,5,19,mid_range,87.4,37398809
355.0,1,18,premium,89.8,20729172
763.0,2,38,premium,93.3,34334562
624.0,1,26,premium,94.2,28177671
350.0,2,35,premium,90.5,12968207
1041.0,4,23,suburban,65.8,17780989
350.0,1,33,mid_range,62.9,9287775
537.0,1,34,mid_range,80.0,15770919
812.0,3,34,mid_range,82.2,24468652
709.0,2,16,premium,97.8,28572755
1139.0,3,15,premium,89.2,57384334
1107.0,5,39,mid_range,74.2,29671413
1313.0,5,30,mid_range,80.1,37023841
1263.0,5,36,mid_range,71.4,34118084
1399.0,4,23,suburban,60.5,31736807
999.0,4,37,suburban,73.5,21155449
1106.0,3,28,suburban,64.7,25258672
1179.0,4,29,suburban,60.7,20847505
1050.0,4,7,suburban,59.7,21452177
861.0,2,22,mid_range,65.5,30048501
884.0,4,29,mid_range,80.3,22590179
714.0,3,30,premium,87.2,32502506
1148.0,5,38,mid_range,81.5,28974738
967.0,2,13,suburban,71.4,17671902
768.0,2,12,suburban,63.1,16089515
768.0,2,38,suburban,54.3,13584572
576.0,2,39,premium,94.7,27332869
1343.0,5,7,suburban,64.1,32593754
1028.0,3,15,mid_range,84.2,27720375
698.0,2,37,premium,96.0,25908757
1283.0,3,7,premium,99.4,71422620
804.0,3,31,suburban,62.7,16903753
508.0,1,4,suburban,57.1,12483980
1357.0,4,7,suburban,56.4,26314678
812.0,4,31,suburban,49.3,17854162
857.0,3,24,suburban,60.6,20926281
1014.0,4,22,mid_range,79.5,27031345
1400.0,4,34,premium,86.1,76907087
1007.0,4,12,mid_range,79.7,31656180
580.0,2,20,mid_range,78.2,18923337
1190.0,3,24,suburban,65.6,21616857
830.0,4,29,premium,90.1,38004767
1661.0,5,13,mid_range,82.4,43793940
1000.0,4,25,premium,87.2,58822645
350.0,1,17,premium,92.5,12559396
1125.0,4,21,suburban,55.3,19692246
1681.0,5,34,suburban,60.2,40688876
1552.0,6,15,suburban,53.7,30248486
1641.0,6,26,mid_range,73.3,51100367
643.0,2,37,premium,83.1,26755337
1319.0,5,30,suburban,46.7,29253286
747.0,3,39,mid_range,77.7,19827731
1079.0,4,23,mid_range,73.8,31969639
554.0,1,11,suburban,53.3,11615124
774.0,2,39,suburban,51.2,15231690
763.0,2,25,mid_range,77.4,20600515
1314.0,5,9,mid_range,67.9,35122689
1280.0,4,12,mid_range,73.6,41140215
1097.0,3,10,suburban,58.3,20256638
527.0,2,33,mid_range,75.2,14694527
891.0,2,3,suburban,45.5,17745681
739.0,2,29,premium,89.8,33953397
1304.0,3,22,suburban,79.6,29525953
1412.0,5,2,suburban,40.0,29355638
1370.0,5,24,mid_range,79.9,46051954
736.0,4,30,mid_range,90.3,23610595
350.0,2,29,mid_range,82.5,11552559
382.0,1,21,mid_range,74.8,12047443
1498.0,6,13,premium,94.8,58015598
860.0,2,6,mid_range,65.5,29901406
737.0,2,0,mid_range,72.1,24036947
1575.0,5,14,mid_range,70.2,48440964
1443.0,3,25,suburban,64.1,26295432
1009.0,3,1,mid_range,72.7,26934347
897.0,2,39,suburban,46.8,19486387
954.0,3,23,mid_range,78.4,27700840
1080.0,3,11,suburban,54.9,24133010
1560.0,5,38,premium,92.1,68946614
1148.0,4,7,mid_range,73.9,34766619
1254.0,5,38,premium,83.2,49667841
1409.0,5,11,mid_range,87.9,37453131
591.0,1,15,suburban,64.6,10316690
1264.0,4,17,premium,89.5,70174191
897.0,2,39,mid_range,77.9,26942868
350.0,1,10,mid_range,78.8,11971718
350.0,2,38,mid_range,74.1,11180103
644.0,4,13,mid_range,66.5,21195504
1186.0,4,11,premium,91.6,56655658
1040.0,3,25,mid_range,67.5,34476596
1065.0,3,27,suburban,71.9,25852815
1683.0,6,13,mid_range,76.4,54244070
